espn_id,display_name,short_name,location,abbreviation,logo_url
2000,Abilene Christian Wildcats,Abilene Chrstn,Abilene Christian,ACU,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
2005,Air Force Falcons,Air Force,Air Force,AF,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
2006,Akron Zips,Akron,Akron,AKR,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
2010,Alabama A&M Bulldogs,Alabama A&M,Alabama A&M,AAMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png
333,Alabama Crimson Tide,Alabama,Alabama,ALA,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png
2011,Alabama State Hornets,Alabama St,Alabama State,ALST,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
2016,Alcorn State Braves,Alcorn St,Alcorn State,ALCN,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png
44,American University Eagles,American,American University,AMER,https://a.espncdn.com/i/teamlogos/ncaa/500/44.png
2026,App State Mountaineers,App State,App State,APP,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
9,Arizona State Sun Devils,Arizona St,Arizona State,ASU,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png
12,Arizona Wildcats,Arizona,Arizona,ARIZ,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png
8,Arkansas Razorbacks,Arkansas,Arkansas,ARK,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png
2032,Arkansas State Red Wolves,Arkansas St,Arkansas State,ARST,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
2029,Arkansas-Pine Bluff Golden Lions,AR-Pine Bluff,Arkansas-Pine Bluff,UAPB,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png
349,Army Black Knights,Army,Army,ARMY,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png
2,Auburn Tigers,Auburn,Auburn,AUB,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png
2046,Austin Peay Governors,Austin Peay,Austin Peay,APSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png
252,BYU Cougars,BYU,BYU,BYU,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png
2050,Ball State Cardinals,Ball State,Ball State,BALL,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
239,Baylor Bears,Baylor,Baylor,BAY,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
91,Bellarmine Knights,Bellarmine,Bellarmine,BELL,https://a.espncdn.com/i/teamlogos/ncaa/500/91.png
2057,Belmont Bruins,Belmont,Belmont,BEL,https://a.espncdn.com/i/teamlogos/ncaa/500/2057.png
2065,Bethune-Cookman Wildcats,Bethune,Bethune-Cookman,BCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png
2066,Binghamton Bearcats,Binghamton,Binghamton,BING,https://a.espncdn.com/i/teamlogos/ncaa/500/2066.png
68,Boise State Broncos,Boise St,Boise State,BOIS,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png
103,Boston College Eagles,Boston College,Boston College,BC,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png
104,Boston University Terriers,Boston U,Boston University,BU,https://a.espncdn.com/i/teamlogos/ncaa/500/104.png
189,Bowling Green Falcons,Bowling Green,Bowling Green,BGSU,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png
71,Bradley Braves,Bradley,Bradley,BRAD,https://a.espncdn.com/i/teamlogos/ncaa/500/71.png
225,Brown Bears,Brown,Brown,BRWN,https://a.espncdn.com/i/teamlogos/ncaa/500/225.png
2803,Bryant Bulldogs,Bryant,Bryant,BRY,https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
2083,Bucknell Bison,Bucknell,Bucknell,BUCK,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png
2084,Buffalo Bulls,Buffalo,Buffalo,BUF,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
2086,Butler Bulldogs,Butler,Butler,BUT,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png
13,Cal Poly Mustangs,Cal Poly,Cal Poly,CP,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png
2934,Cal State Bakersfield Roadrunners,Bakersfield,Cal State Bakersfield,CSUB,https://a.espncdn.com/i/teamlogos/ncaa/500/2934.png
2239,Cal State Fullerton Titans,Fullerton,Cal State Fullerton,CSUF,https://a.espncdn.com/i/teamlogos/ncaa/500/2239.png
2463,Cal State Northridge Matadors,CSU Northridge,Cal State Northridge,CSUN,https://a.espncdn.com/i/teamlogos/ncaa/500/2463.png
2856,California Baptist Lancers,CA Baptist,California Baptist,CBU,https://a.espncdn.com/i/teamlogos/ncaa/500/2856.png
25,California Golden Bears,California,California,CAL,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png
2097,Campbell Fighting Camels,Campbell,Campbell,CAM,https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png
2099,Canisius Golden Griffins,Canisius,Canisius,CAN,https://a.espncdn.com/i/teamlogos/ncaa/500/2099.png
2110,Central Arkansas Bears,C Arkansas,Central Arkansas,CARK,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png
2115,Central Connecticut Blue Devils,C Connecticut,Central Connecticut,CCSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png
2117,Central Michigan Chippewas,C Michigan,Central Michigan,CMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
232,Charleston Cougars,Charleston,Charleston,COFC,https://a.espncdn.com/i/teamlogos/ncaa/500/232.png
2127,Charleston Southern Buccaneers,Charleston So,Charleston Southern,CHSO,https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png
2429,Charlotte 49ers,Charlotte,Charlotte,CLT,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
236,Chattanooga Mocs,Chattanooga,Chattanooga,UTC,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png
2130,Chicago State Cougars,Chicago St,Chicago State,CHST,https://a.espncdn.com/i/teamlogos/ncaa/500/2130.png
2132,Cincinnati Bearcats,Cincinnati,Cincinnati,CIN,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
228,Clemson Tigers,Clemson,Clemson,CLEM,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png
325,Cleveland State Vikings,Cleveland St,Cleveland State,CLE,https://a.espncdn.com/i/teamlogos/ncaa/500/325.png
