Team,Code,Season
<<<<<<< HEAD
Alabama,ALABAMA-6619,2025-26
Auburn,AUBURN-3666,2025-26
Duke,DUKE-8587,2025-26
Gonzaga,GONZAGA-6763,2025-26
Kansas,KANSAS-3354,2025-26
Kentucky,KENTUCKY-4790,2025-26
Michigan,MICHIGAN-8415,2025-26
Ohio State,OHIOS-1301,2025-26
Rutgers,RUTGERS-9519,2025-26
Texas,TEXAS-6879,2025-26
=======
Abilene Christian,ABILENC-9812,2025-26
Air Force,AIRF-4053,2025-26
Akron,AKRON-8215,2025-26
Alabama,ALABAMA-1217,2025-26
Alabama A&M,ALABAMA-2396,2025-26
Alabama State,ALABAMS-6419,2025-26
Albany,ALBANY-8595,2025-26
Alcorn State,ALCORNS-7744,2025-26
American,AMERICAN-9734,2025-26
Appalachian State,APPALAS-1865,2025-26
Arizona,ARIZONA-6389,2025-26
Arizona State,ARIZONS-1111,2025-26
Arkansas,ARKANSAS-3418,2025-26
Arkansas State,ARKANSS-9754,2025-26
Arkansas-Pine Bluff,ARKANSB-3588,2025-26
Army,ARMY-5771,2025-26
Auburn,AUBURN-9266,2025-26
Austin Peay,AUSTINP-7930,2025-26
BYU,BYU-6721,2025-26
Ball State,BALLS-3762,2025-26
Baylor,BAYLOR-8832,2025-26
Bellarmine,BELLARMI-6266,2025-26
Belmont,BELMONT-6449,2025-26
Bethune-Cookman,BETHUNEC-5087,2025-26
Boise State,BOISES-5416,2025-26
Boston College,BOSTONC-1415,2025-26
Boston University,BOSTONU-4608,2025-26
Bowling Green,BOWLING-2144,2025-26
Bradley,BRADLEY-6866,2025-26
Brown,BROWN-2384,2025-26
Bryant,BRYANT-2564,2025-26
Bucknell,BUCKNELL-2691,2025-26
Buffalo,BUFFALO-5258,2025-26
Butler,BUTLER-3701,2025-26
Cal Baptist,CALB-7100,2025-26
Cal Poly,CALP-8193,2025-26
Cal State Bakersfield,CSB-6067,2025-26
Cal State Fullerton,CSF-8041,2025-26
Cal State Northridge,CSN-5486,2025-26
California,CALIFORN-9055,2025-26
Campbell,CAMPBELL-9110,2025-26
Canisius,CANISIUS-1619,2025-26
Central Arkansas,CENTRAA-6740,2025-26
Central Connecticut,CENTRAC-7804,2025-26
Central Michigan,CENTRAM-1259,2025-26
Charleston,CHARLEST-1015,2025-26
Charlotte,CHARLOTT-3712,2025-26
Chattanooga,CHATTANO-9248,2025-26
Chicago State,CHICAGS-2408,2025-26
Cincinnati,CINCINNA-7457,2025-26
Clemson,CLEMSON-2506,2025-26
Cleveland State,CLEVELS-6809,2025-26
Coastal Carolina,COASTAC-7978,2025-26
Colgate,COLGATE-6741,2025-26
Colorado,COLORADO-2726,2025-26
Colorado State,COLORAS-2283,2025-26
Columbia,COLUMBIA-7286,2025-26
Connecticut,CONNECTI-9262,2025-26
Coppin State,COPPINS-8895,2025-26
Cornell,CORNELL-2894,2025-26
Creighton,CREIGHTO-6077,2025-26
Dartmouth,DARTMOUT-4328,2025-26
Davidson,DAVIDSON-5383,2025-26
Dayton,DAYTON-5086,2025-26
DePaul,DEPAUL-9889,2025-26
Delaware,DELAWARE-8303,2025-26
Delaware State,DELAWAS-4643,2025-26
Denver,DENVER-2441,2025-26
Detroit Mercy,DETROIM-6495,2025-26
Drake,DRAKE-2026,2025-26
Drexel,DREXEL-7600,2025-26
Duke,DUKE-4478,2025-26
Duquesne,DUQUESNE-5076,2025-26
East Carolina,EASTC-2421,2025-26
East Tennessee State,ETS-5397,2025-26
Eastern Illinois,EASTERI-3276,2025-26
Eastern Kentucky,EASTERK-4903,2025-26
Eastern Michigan,EASTERM-2176,2025-26
Eastern Washington,EASTERW-1573,2025-26
Elon,ELON-1678,2025-26
Evansville,EVANSVIL-4184,2025-26
FIU,FIU-7329,2025-26
Fairfield,FAIRFIEL-2369,2025-26
Fairleigh Dickinson,FAIRLED-4997,2025-26
Florida,FLORIDA-9728,2025-26
Florida A&M,FLORIDA-9727,2025-26
Florida Atlantic,FLORIDA-4373,2025-26
Florida Gulf Coast,FGC-3551,2025-26
Florida State,FLORIDS-3827,2025-26
Fordham,FORDHAM-4926,2025-26
Fresno State,FRESNOS-4117,2025-26
Furman,FURMAN-5416,2025-26
Gardner-Webb,GARDNERW-1182,2025-26
George Mason,GEORGEM-7638,2025-26
George Washington,GEORGEW-2361,2025-26
Georgetown,GEORGETO-2652,2025-26
Georgia,GEORGIA-7311,2025-26
Georgia Southern,GEORGIS-2864,2025-26
Georgia State,GEORGIS-5896,2025-26
Georgia Tech,GEORGIT-6430,2025-26
Gonzaga,GONZAGA-2956,2025-26
Grambling,GRAMBLIN-8179,2025-26
Grand Canyon,GRANDC-8363,2025-26
Green Bay,GREENB-3951,2025-26
Hampton,HAMPTON-9875,2025-26
